"plot","PlotCodes","nbsp","sing.sp","FEve","FDis","RaoQ","CWM.maxD","CWM.WD2","TRich","LRich","NStemsT","TShan","NStemsL","Cstorage","Cstorage2"
"VG-RNF-1","RNF",57,57,0.521501169222632,1.07627906207287,1.44742834945054,72.5488,0.581776304531899,59,3,735,3.26583272560198,3,270554.389493662,210809.654628405
"VG-RNF-2","RNF",74,74,0.599223651010451,1.31140854388126,1.9460172355118,59.5915811088296,0.607376233273701,76,2,1017,3.65546000451439,2,257816.407425172,202800.710353278
"VG-RNF-3","RNF",63,63,0.485228456313805,1.05082144108399,1.37407959476369,59.5863272727273,0.611832065835384,65,0,1419,2.95707205099677,0,181426.446784107,147534.486058965
"VG-RNF-4","RNF",57,57,0.520972711799685,1.15550164030819,1.64990804670196,58.5690810810811,0.623272315424643,59,1,939,3.1848461504891,1,157336.137547599,125908.872041811
"VG-RNF-5","RNF",51,51,0.480414250444492,1.10643343399102,1.56117221053611,62.94758789861,0.605847540622389,52,0,1241,2.91421344411367,0,127661.944395554,105343.383309885
"VG-RNF-6","RNF",70,70,0.511688145913056,1.25417339642133,1.83132179744407,60.6306374881066,0.580844592039075,72,1,1075,3.66720896271063,1,200041.275420704,158851.02804928
"VG-UDZ-1","UDZ",30,30,0.632073821771295,0.988800610233419,1.45591966259516,62.4207674943567,0.687306326850548,31,0,454,2.052953512664,0,133545.437569606,168423.004547504
"VG-UDZ-2","UDZ",37,37,0.486460006190171,0.733061100866984,0.890175614656591,76.0497967479675,0.640434892116222,38,2,536,2.92291146187189,4,181360.481709919,207605.878200027
"VG-UDZ-3","UDZ",19,19,0.437522753265861,0.608487298396178,0.639223762376173,75.024295010846,0.577385415558578,20,0,465,1.47985191032255,0,128668.391132924,147075.173429043
"VG-UDZ-4","UDZ",44,44,0.344665678403771,0.983017520014912,1.15646790455657,64.6373134328358,0.663604417536666,45,4,688,3.10916386169043,15,162996.364169731,183945.208021615
"VG-UDZ-5","UDZ",22,22,0.683416379877339,1.78160555608203,3.3149160297789,87.6447084233261,0.562663589822918,22,4,466,1.6851357044607,9,85607.3228860755,90659.1076527091
"VG-UDZ-6","UDZ",34,34,0.421057247352344,0.987406213102118,1.14268482947296,70.2374771480804,0.661353593890551,35,2,597,2.77049349976095,6,171502.890077463,199976.858471061
"VG-VB-1","VB-",69,69,0.615109319688039,1.57436327653773,2.91164936954941,52.2549653579677,0.501062993802541,69,3,433,3.39115134813553,6,126631.226816351,117101.901351789
"VG-VB-2","VB-",72,72,0.61006547961293,1.37000153624336,2.38333749490909,55.9337606837607,0.557840305997277,73,3,469,3.64259197494593,7,150072.322104632,138341.064084149
"VG-VB-3","VB-",105,105,0.625396541916979,1.09008888808368,1.61618753311991,50.4682593856655,0.595478983097746,106,7,591,4.09754917803146,22,152872.216891778,141984.768455772
"VG-VB-4","VB-",98,98,0.587150611860603,1.12461308208312,1.80295434691359,49.1400936037441,0.595929240673336,99,4,652,3.89552238437687,12,148536.47739628,138758.821582404
"VG-VB-5","VB-",38,38,0.584185362267814,1.29490173265625,2.30337152732566,57.7936956521739,0.558631427629272,40,0,494,2.98826925409469,2,149211.170755551,140235.09244647
"VG-VB-6","VB-",14,14,0.247834129740132,1.03430773163772,1.47641290177017,49.3155388471178,0.638518367618611,14,0,1203,1.73381879812014,2,341662.777488724,318778.269900882
"VG-VB-7","VB-",51,51,0.549000203155315,1.27106150845569,1.86001000628365,48.0509043927649,0.559356744687204,52,1,420,3.37774616632588,2,105494.133222202,98445.426917315
"VG-VB-8","VB-",43,43,0.700612114439906,1.18859835941592,1.64641212873888,48.1890025575448,0.55455816913434,43,0,405,3.04560924108487,0,127105.27341865,118161.79295276
"VG-VB-9","VB-",72,72,0.569265875557964,1.51696721163305,2.75776264378271,56.6053191489362,0.526631761704364,73,4,377,3.53214463526066,5,149774.379639643,137548.598767081
"VG-YAN-5","YAN",83,83,0.659502216904076,1.22517708654759,1.95087738075782,37.75936,0.54471339964943,87,0,781,3.60415313308722,0,107480.291707292,116325.822796959
"VG-YAS-1","YAS",118,118,0.59528462253684,1.33599509797176,2.46053014200694,47.3874418604651,0.595114495616597,119,5,652,4.11639382351452,9,139033.097940443,123691.394720273
"VG-YAS-2","YAS",129,129,0.648805792574027,1.34730704208885,2.54461149549228,43.4338526912181,0.565127214447422,131,8,720,4.12132202838931,15,138800.381032786,124663.948250981
"VG-YAS-3","YAS",127,127,0.61637193501134,1.21363503363594,2.27751964632552,42.2275362318841,0.59518369693636,130,7,670,4.15291643549685,11,118191.875876271,106171.659368299
"VG-YAS-4","YAS",142,142,0.639930992085686,1.32163454628349,2.41681642674271,43.1534265734266,0.578229004178334,144,6,721,4.28174660721964,14,133623.623002327,119484.977007696
"VG-YAS-5","YAS",131,131,0.61073042638405,1.24214172159138,2.27782864934908,44.7851955307263,0.587600255958965,132,8,724,4.14417659143883,14,120437.746655902,108242.206203986
"VG-YAS-6","YAS",119,119,0.599039182576728,1.04137421158225,1.76516345963985,41.6024734982332,0.591031295837249,121,6,612,4.1109922623699,10,140473.153157202,126065.761576363
